============================================================================
File: ../output/bps_sf_cty_mon.dta
Key: countyfips year_month
============================================================================
  93846:9(40843):2159863659:3931761896

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
  countyfips |     93,846     29852.6    15658.34       1001      56039
  year_month |     93,846    657.9632    34.58856        600        719
   statefips |     93,846    29.74209    15.62723          1         56
    u1_bldgs |     93,743    46.08891    105.5821      -1622       2687
    u1_units |     93,743    46.08891    105.5821      -1622       2687
-------------+---------------------------------------------------------
    u1_value |     93,743    1.10e+07    2.62e+07  -1.94e+08   6.43e+08
 u1rep_bldgs |     93,743    41.99292    104.1207       -478       3758
 u1rep_units |     93,743    41.99292    104.1207       -478       3758
 u1rep_value |     93,743    1.02e+07    2.60e+07  -2.01e+08   8.74e+08




